AF499635.1	Coxsackievirus A1 (CVA-1)
AY421760.1	Coxsackievirus A2 (CV-A2)
AY421761.1	Coxsackievirus A3 (CV-A3)
AY421762.1	Coxsackievirus A4 (CV-A4)
AY421763.1	Coxsackievirus A5 (CV-A5)
AY421764.1	Coxsackievirus A6 (CV-A6)
AY421765.1	Coxsackievirus A7 (CV-A7)
AY421766.1	Coxsackievirus A8 (CV-A8)
D00627.1	Coxsackievirus A9 (CV-A9)
AY421767.1	Coxsackievirus A10 (CVA-10)
AF499636.1	Coxsackievirus A11 (CVA-11)
AY421768.1	Coxsackievirus A12 (CVA-12)
AF499637.1	Coxsackievirus A13 (CVA-13)
AY421769.1	Coxsackievirus A14 (CVA-14)
AF499638.1	Coxsackievirus A15 (CVA-15)
U05876.1	Coxsackievirus A16 (CVA-16)
AF499639.1	Coxsackievirus A17 (CVA-17)
AF499640.1	Coxsackievirus A18 (CVA-18)
AF499641.1	Coxsackievirus A19 (CVA-19)
AF499642.1	Coxsackievirus A20 (CVA-20)
AF546702.1	Coxsackievirus A21 (CVA-21)
AF499643.1	Coxsackievirus A22 (CVA-22)
EF026081.1	Coxsackievirus A24 (CVA-24)
M16560.1	Coxsackievirus B1 (CV-B1)
AF081485.1	Coxsackievirus B2 (CV-B2)
M88483.1	Coxsackievirus B3 (CV-B3)
X05690.1	Coxsackievirus B4 (CV-B4)
AF114383.1	Coxsackievirus B5 (CV-B5)
AF039205.1	Coxsackievirus B6 (CV-B6)
AF029859.2	Echovirus 1 (E1)
AY302545.1	Echovirus 2 (E2)
AY302553.1	Echovirus 3 (E3)
AY302557.1	Echovirus 4 (E4)
AF083069.1	Echovirus 5 (E5)
AY302558.1	Echovirus 6 (E6)
AY302559.1	Echovirus 7 (E7)
X84981.1	Echovirus 9 (E9)
X80059.1	Echovirus 11 (E11)
X79047.1	Echovirus 12 (E12)
AY302539.1	Echovirus 13 (E13)
AY302540.1	Echovirus 14 (E14)
AY302541.1	Echovirus 15 (E15)
AY302542.1	Echovirus 16 (E16)
AY302543.1	Echovirus 17 (E17)
AF317694.1	Echovirus 18 (E18)
AY302544.1	Echovirus 19 (E19)
AY302546.1	Echovirus 20 (E20)
AY302547.1	Echovirus 21 (E21)
AY302548.1	Echovirus 24 (E24)
AY302549.1	Echovirus 25 (E25)
AY302550.1	Echovirus 26 (E26)
AY302551.1	Echovirus 27 (E27)
AY302552.1	Echovirus 29 (E29)
AF162711.1	Echovirus 30 (E30)
AY302554.1	Echovirus 31 (E31)
AY302555.1	Echovirus 32 (E32)
AY302556.1	Echovirus 33 (E33)
U22521.1	Enterovirus A71 (EV-A71)
AY697458.1	Enterovirus A76 (EV-A76)
AY697459.1	Enterovirus A89 (EV-A89)
AY697460.1	Enterovirus A90 (EV-A90)
AY697461.1	Enterovirus A91 (EV-A91)
EF667344.1	Enterovirus A92 (EV-A92)
KU355876.1	Enterovirus A114 (EV-A114)
KC787153.1	Enterovirus A119 (EV-A119)
LK021688.1	Enterovirus A120 (EV-A120)
KU355877.1	Enterovirus A121 (EV-A121)
AF326754.2	Enterovirus A122 (EV-A122)
AF326761.2	Enterovirus A123 (EV-A123)
AF326764.2	Enterovirus A124 (EV-A124)
AF326750.2	Enterovirus A125 (EV-A125)
LC038188.1	Enterovirus AN12  (EV-AN12)
AY302560.1	Enterovirus B69 (EV-B69)
AF241359.1	Enterovirus B73 (EV-B73)
AY556057.1	Enterovirus B74 (EV-B74)
AY556070.1	Enterovirus B75 (EV-B75)
MH118029.1	Enterovirus B76 (EV-B76)
AJ493062.2	Enterovirus B77 (EV-B77)
AY208120.2	Enterovirus B78 (EV-B78)
AY843297.1	Enterovirus B79 (EV-B79)
AY843298.1	Enterovirus B80 (EV-B80)
AY843299.1	Enterovirus B81 (EV-B81)
AY843300.1	Enterovirus B82 (EV-B82)
AY843301.1	Enterovirus B83 (EV-B83)
DQ902712.1	Enterovirus B84 (EV-B84)
AY843303.1	Enterovirus B85 (EV-B85)
AY843304.1	Enterovirus B86 (EV-B86)
AY843305.1	Enterovirus B87 (EV-B87)
AY843306.1	Enterovirus B88 (EV-B88)
KM273013.1	Enterovirus B93 (EV-B93)
AY843307.1	Enterovirus B97 (EV-B97)
AB426608.1	Enterovirus B98 (EV-B98)
DQ902713.1	Enterovirus B100 (EV-B100)
AY843308.1	Enterovirus B101 (EV-B101)
KF990476.1	Enterovirus B106 (EV-B106)
AB426609.1	Enterovirus B107 (EV-B107)
KF312882.1	Enterovirus B111 (EV-B111)
KJ418244.1	Enterovirus B112 (EV-B112)
KJ701249.1	Enterovirus B113 (EV-B113)
JX417822.1	Enterovirus C95 (EV-C95)
EF015886.1	Enterovirus C96 (EV-C96)
EF555644.1	Enterovirus C99 (EV-C99)
EF555645.1	Enterovirus C102 (EV-C102)
EU840733.1	Enterovirus C104 (EV-C104)
JX393302.1	Enterovirus C105 (EV-C105)
GQ865517.1	Enterovirus C109 (EV-C109)
KC344833.1	Enterovirus C113 (EV-C113)
JX514942.1	Enterovirus C116 (EV-C116)
JX262382.1	Enterovirus C117 (EV-C117)
JX961708.1	Enterovirus C118 (EV-C118)
AY426531.1	Enterovirus D68 (EV-D68)
D00820.1	Enterovirus D70 (EV-D70)
DQ916376.1	Enterovirus D94 (EV-D94)
MT081371.1	Enterovirus D111 (EV-D111)
D00214.1	Enterovirus E1 (EV-E1)
DQ092792.1	Enterovirus E2 (EV-E2)
DQ092786.1	Enterovirus E3 (EV-E3)
DQ092770.1	Enterovirus F1 (EV-F1)
DQ092795.1	Enterovirus F2 (EV-F2)
DQ092794.1	Enterovirus F3 (EV-F3)
AY462106.1	Enterovirus F4 (EV-F4)
AF363453.1	Enterovirus G1 (EV-G1)
AF363455.1	Enterovirus G2 (EV-G2)
HQ702854.1	Enterovirus G3 (EV-G3)
JN807387.1	Enterovirus G4 (EV-G4)
JQ277724.1	Enterovirus G5 (EV-G5)
JQ818253.1	Enterovirus G6 (EV-G6)
MG958646.1	Enterovirus G7 (EV-G7)
KT265911.2	Enterovirus G8 (EV-G8)
KT265961.2	Enterovirus G9 (EV-G9)
KP982873.1	Enterovirus G10 (EV-G10)
KJ156451.1	Enterovirus G11 (EV-G11)
KT265900.1	Enterovirus G12 (EV-G12)
KT265903.1	Enterovirus G13 (EV-G13)
KT265909.1	Enterovirus G14 (EV-G14)
KT265941.1	Enterovirus G15 (EV-G15)
KT266010.1	Enterovirus G16 (EV-G16)
KY761948.1	Enterovirus G17 (EV-G17)
MF113370.1	Enterovirus G18 (EV-G18)
MF113372.1	Enterovirus G19 (EV-G19)
KU297674.1	Enterovirus G20 (EV-G20)
AF326759.2	Enterovirus H1 (EV-H)
KP345887.1	Enterovirus I1 (EV-I1)
KP345888.1	Enterovirus I2 (EV-I2)
AF326766.2	Enterovirus J1 (EV-J1)
FJ007373.1	Enterovirus J103 (EV-J103)
AF414372.2	Enterovirus J108 (EV-J108)
JX537981.2	Enterovirus J112 (EV-J112)
JX537991.2	Enterovirus J115 (EV-J115)
KX156158.1	Enterovirus K1 (EV-K1)
KX156159.1	Enterovirus K2 (EV-K2)
KU587555.1	Enterovirus L1 (EV-L1)
AC_000017.1	Human adenovirus 1 (HAdV-1)
J01917.1	Human adenovirus 2 (HAdV-2)
DQ086466.1	Human adenovirus 3 (HAdV-3)
AY487947.1	Human adenovirus 4 (HAdV-4)
AC_000008.1	Human adenovirus 5 (HAdV-5)
FJ349096.1	Human adenovirus 6 (HAdV-6)
AC_000018.1	Human adenovirus 7 (HAdV-7)
AB448767.1	Human adenovirus 8 (HAdV-8)
AJ854486.1	Human adenovirus 9 (HAdV-9)
JN226746.1	Human adenovirus 10 (HAdV-10)
AY163756.1	Human adenovirus 11 (HAdV-11)
X73487.1	Human adenovirus 12 (HAdV-12)
JN226747.1	Human adenovirus 13 (HAdV-13)
AY803294.1	Human adenovirus 14 (HAdV-14)
AB562586.1	Human adenovirus 15 (HAdV-15)
AY601636.1	Human adenovirus 16 (HAdV-16)
AC_000006.1	Human adenovirus 17 (HAdV-17)
GU191019.1	Human adenovirus 18 (HAdV-18)
JQ326209.1	Human adenovirus 19 (HAdV-19)
JN226749.1	Human adenovirus 20 (HAdV-20)
AY601633.1	Human adenovirus 21 (HAdV-21)
FJ404771.1	Human adenovirus 22 (HAdV-22)
JN226750.1	Human adenovirus 23 (HAdV-23)
JN226751.1	Human adenovirus 24 (HAdV-24)
JN226752.1	Human adenovirus 25 (HAdV-25)
EF153474.1	Human adenovirus 26 (HAdV-26)
JN226753.1	Human adenovirus 27 (HAdV-27)
FJ824826.1	Human adenovirus 28 (HAdV-28)
JN226754.1	Human adenovirus 29 (HAdV-29)
JN226755.1	Human adenovirus 30 (HAdV-30)
AM749299.1	Human adenovirus 31 (HAdV-31)
JN226756.1	Human adenovirus 32 (HAdV-32)
JN226758.1	Human adenovirus 33 (HAdV-33)
AY737797.1	Human adenovirus 34 (HAdV-34)
AC_000019.1	Human adenovirus 35 (HAdV-35)
GQ384080.1	Human adenovirus 36 (HAdV-36)
DQ900900.1	Human adenovirus 37 (HAdV-37)
JN226759.1	Human adenovirus 38 (HAdV-38)
JN226760.1	Human adenovirus 39 (HAdV-39)
L19443.1	Human adenovirus 40 (HAdV-40)
DQ315364.2	Human adenovirus 41 (HAdV-41)
JN226761.1	Human adenovirus 42 (HAdV-42)
JN226762.1	Human adenovirus 43 (HAdV-43)
JN226763.1	Human adenovirus 44 (HAdV-44)
JN226764.1	Human adenovirus 45 (HAdV-45)
AY875648.1	Human adenovirus 46 (HAdV-46)
JN226757.1	Human adenovirus 47 (HAdV-47)
EF153473.1	Human adenovirus 48 (HAdV-48)
DQ393829.1	Human adenovirus 49 (HAdV-49)
AY737798.1	Human adenovirus 50 (HAdV-50)
JN226765.1	Human adenovirus 51 (HAdV-51)
DQ923122.2	Human adenovirus 52 (HAdV-52)
FJ169625.1	Human adenovirus 53 (HAdV-53)
AB333801.2	Human adenovirus 54 (HAdV-54)
FJ643676.1	Human adenovirus 55 (HAdV-55)
HM770721.2	Human adenovirus 56 (HAdV-56)
HQ883276.1	Human adenovirus 58 (HAdV-58)
JQ923422.1	Human bocavirus 1 (HBoV1)
FJ973558.1	Human bocavirus 2a (HBoV2a)
FJ973560.1	Human bocavirus 2b (HBoV2b)
FJ170278.1	Human bocavirus 2c (HBoV2c)
EU918736.1	Human bocavirus 3 (HBoV3)
FJ973561.2	Human bocavirus 4 (HBoV4)
AF304460.1	Human coronavirus 229E (HCoV-229E)
AY597011.2	Human coronavirus HKU1 (HCoV-HKU1)
AY567487.2	Human coronavirus NL63 (HCoV-NL63)
AY585228.1	Human coronavirus OC43 (HCoV-OC43)
AF371337.2	Human metapneumovirus (HMPV), subtype A1
FJ168779.1	Human metapneumovirus (HMPV), subtype A2
AY525843.1	Human metapneumovirus (HMPV), subtype B1
FJ168778.1	Human metapneumovirus (HMPV), subtype B2
AF457102.1	Human parainfluenza virus 1 (HPIV-1)
X57559.1	Human parainfluenza virus 2 (HPIV-2)
AB012132.1	Human parainfluenza virus 3 (HPIV-3)
AB543336.1	Human parainfluenza virus 4 (HPIV-4)
S45208.1	Human parechovirus 1 (HPeV-1)
AJ005695.1	Human parechovirus 2 (HPeV-2)
AB084913.1	Human parechovirus 3 (HPeV-3)
DQ315670.1	Human parechovirus 4 (HPeV-4)
AF055846.1	Human parechovirus 5 (HPeV-5)
AB252582.1	Human parechovirus 6 (HPeV-6)
EU556224.1	Human parechovirus 7 (HPeV-7)
EU716175.1	Human parechovirus 8 (HPeV-8)
JX219575.1	Human parechovirus 9 (HPeV-9)
JX219568.1	Human parechovirus 10 (HPeV-10)
JX219574.1	Human parechovirus 11 (HPeV-11)
JX219567.1	Human parechovirus 12 (HPeV-12)
JX219579.1	Human parechovirus 13 (HPeV-13)
FJ373179.1	Human parechovirus 14 (HPeV-14)
JX219573.1	Human parechovirus 15 (HPeV-15)
JX219580.1	Human parechovirus 16 (HPeV-16)
KT319121.2	Human parechovirus 17 (HPeV-17)
KT879915.1	Human parechovirus 18 (HPeV-18)
M74568.1	Human respiratory syncytial virus type A (hRSV-A)
AF013254.1	Human respiratory syncytial virus type B (hRSV-B)
FJ445111.1	Human rhinovirus A1 (RV-A1)
D00239.1	Human rhinovirus A1B (RV-A1B)
X02316.1	Human rhinovirus A2 (RV-A2)
DQ473503.1	Human rhinovirus A7 (RV-A7)
FJ445113.1	Human rhinovirus A8 (RV-A8)
FJ445177.1	Human rhinovirus A9 (RV-A9)
DQ473498.1	Human rhinovirus A10 (RV-A10)
EF173414.1	Human rhinovirus A11 (RV-A11)
EF173415.1	Human rhinovirus A12 (RV-A12)
FJ445116.1	Human rhinovirus A13 (RV-A13)
DQ473493.1	Human rhinovirus A15 (RV-A15)
L24917.1	Human rhinovirus A16 (RV-A16)
FJ445118.1	Human rhinovirus A18 (RV-A18)
FJ445119.1	Human rhinovirus A19 (RV-A19)
FJ445120.1	Human rhinovirus A20 (RV-A20)
FJ445121.1	Human rhinovirus A21 (RV-A21)
FJ445122.1	Human rhinovirus A22 (RV-A22)
DQ473497.1	Human rhinovirus A23 (RV-A23)
EF173416.1	Human rhinovirus A24 (RV-A24)
FJ445123.1	Human rhinovirus A25 (RV-A25)
DQ473508.1	Human rhinovirus A28 (RV-A28)
FJ445125.1	Human rhinovirus A29 (RV-A29)
DQ473512.1	Human rhinovirus A30 (RV-A30)
FJ445126.1	Human rhinovirus A31 (RV-A31)
FJ445127.1	Human rhinovirus A32 (RV-A32)
FJ445128.1	Human rhinovirus A33 (RV-A33)
DQ473501.1	Human rhinovirus A34 (RV-A34)
DQ473505.1	Human rhinovirus A36 (RV-A36)
DQ473495.1	Human rhinovirus A38 (RV-A38)
AY751783.1	Human rhinovirus A39 (RV-A39)
FJ445129.1	Human rhinovirus A40 (RV-A40)
DQ473491.1	Human rhinovirus A41 (RV-A41)
FJ445131.1	Human rhinovirus A43 (RV-A43)
FJ445132.1	Human rhinovirus A45 (RV-A45)
DQ473506.1	Human rhinovirus A46 (RV-A46)
FJ445133.1	Human rhinovirus A47 (RV-A47)
DQ473496.1	Human rhinovirus A49 (RV-A49)
FJ445135.1	Human rhinovirus A50 (RV-A50)
FJ445136.1	Human rhinovirus A51 (RV-A51)
DQ473507.1	Human rhinovirus A53 (RV-A53)
FJ445138.1	Human rhinovirus A54 (RV-A54)
DQ473511.1	Human rhinovirus A55 (RV-A55)
FJ445140.1	Human rhinovirus A56 (RV-A56)
FJ445141.1	Human rhinovirus A57 (RV-A57)
FJ445142.1	Human rhinovirus A58 (RV-A58)
DQ473500.1	Human rhinovirus A59 (RV-A59)
FJ445143.1	Human rhinovirus A60 (RV-A60)
FJ445144.1	Human rhinovirus A61 (RV-A61)
FJ445145.1	Human rhinovirus A62 (RV-A62)
FJ445146.1	Human rhinovirus A63 (RV-A63)
EF173417.1	Human rhinovirus A64 (RV-A64)
FJ445147.1	Human rhinovirus A65 (RV-A65)
FJ445148.1	Human rhinovirus A66 (RV-A66)
FJ445149.1	Human rhinovirus A67 (RV-A67)
FJ445150.1	Human rhinovirus A68 (RV-A68)
FJ445152.1	Human rhinovirus A71 (RV-A71)
DQ473492.1	Human rhinovirus A73 (RV-A73)
DQ473494.1	Human rhinovirus A74 (RV-A74)
DQ473510.1	Human rhinovirus A75 (RV-A75)
DQ473502.1	Human rhinovirus A76 (RV-A76)
FJ445154.1	Human rhinovirus A77 (RV-A77)
EF173418.1	Human rhinovirus A78 (RV-A78)
FJ445156.1	Human rhinovirus A80 (RV-A80)
FJ445157.1	Human rhinovirus A81 (RV-A81)
DQ473509.1	Human rhinovirus A82 (RV-A82)
FJ445163.1	Human rhinovirus A85 (RV-A85)
DQ473504.1	Human rhinovirus A88 (RV-A88)
A10937.1	Human rhinovirus A89 (RV-A89)
FJ445167.1	Human rhinovirus A90 (RV-A90)
EF173419.1	Human rhinovirus A94 (RV-A94)
FJ445171.1	Human rhinovirus A96 (RV-A96)
FJ445175.1	Human rhinovirus A100 (RV-A100)
GQ415051.1	Human rhinovirus A101 (RV-A101)
EF155421.1	Human rhinovirus A102 (RV-A102)
JF965515.1	Human rhinovirus A103 (RV-A103)
JN562727.1	Human rhinovirus A104 (RV-A104)
JN614995.1	Human rhinovirus A105 (RV-A105)
JQ245971.1	Human rhinovirus A106 (RV-A106)
KC859319.1	Human rhinovirus A107 (RV-A107)
KC859318.1	Human rhinovirus A108 (RV-A108)
DQ473485.1	Human rhinovirus B3 (RV-B3)
DQ473490.1	Human rhinovirus B4 (RV-B4)
FJ445112.1	Human rhinovirus B5 (RV-B5)
DQ473486.1	Human rhinovirus B6 (RV-B6)
K02121.1	Human rhinovirus B14 (RV-B14)
EF173420.1	Human rhinovirus B17 (RV-B17)
FJ445124.1	Human rhinovirus B26 (RV-B26)
FJ445186.1	Human rhinovirus B27 (RV-B27)
DQ473487.1	Human rhinovirus B35 (RV-B35)
EF173423.1	Human rhinovirus B37 (RV-B37)
FJ445130.1	Human rhinovirus B42 (RV-B42)
DQ473488.1	Human rhinovirus B48 (RV-B48)
FJ445188.1	Human rhinovirus B52 (RV-B52)
FJ445151.1	Human rhinovirus B69 (RV-B69)
DQ473489.1	Human rhinovirus B70 (RV-B70)
FJ445153.1	Human rhinovirus B72 (RV-B72)
FJ445155.1	Human rhinovirus B79 (RV-B79)
FJ445161.1	Human rhinovirus B83 (RV-B83)
FJ445162.1	Human rhinovirus B84 (RV-B84)
FJ445164.1	Human rhinovirus B86 (RV-B86)
FJ445168.1	Human rhinovirus B91 (RV-B91)
FJ445169.1	Human rhinovirus B92 (RV-B92)
EF173425.1	Human rhinovirus B93 (RV-B93)
FJ445172.1	Human rhinovirus B97 (RV-B97)
FJ445174.1	Human rhinovirus B99 (RV-B99)
HQ123444.1	Human rhinovirus B100 (RV-B100)
JF781500.1	Human rhinovirus B101 (RV-B101)
JX074053.1	Human rhinovirus B102 (RV-B102)
JN614996.1	Human rhinovirus B103 (RV-B103)
FJ445137.1	Human rhinovirus B104 (RV-B104)
EF077279.1	Human rhinovirus C1 (RV-C1)
EF077280.1	Human rhinovirus C2 (RV-C2)
EF186077.2	Human rhinovirus C3 (RV-C3)
EF582385.1	Human rhinovirus C4 (RV-C4)
EF582386.1	Human rhinovirus C5 (RV-C5)
EF582387.1	Human rhinovirus C6 (RV-C6)
DQ875932.2	Human rhinovirus C7 (RV-C7)
GQ223227.1	Human rhinovirus C8 (RV-C8)
GQ223228.1	Human rhinovirus C9 (RV-C9)
GQ323774.1	Human rhinovirus C10 (RV-C10)
EU840952.2	Human rhinovirus C11 (RV-C11)
HM236958.1	Human rhinovirus C12 (RV-C12)
HM236908.1	Human rhinovirus C13 (RV-C13)
HM236911.1	Human rhinovirus C14 (RV-C14)
GU219984.1	Human rhinovirus C15 (RV-C15)
KR997882.1	Human rhinovirus C16 (RV-C16)
HM236936.1	Human rhinovirus C17 (RV-C17)
HM236918.1	Human rhinovirus C18 (RV-C18)
EU840728.1	Human rhinovirus C19 (RV-C19)
HM236923.1	Human rhinovirus C20 (RV-C20)
HM236903.1	Human rhinovirus C21 (RV-C21)
KJ675507.1	Human rhinovirus C22 (RV-C22)
KJ675506.1	Human rhinovirus C23 (RV-C23)
HM236939.1	Human rhinovirus C24 (RV-C24)
HM236952.1	Human rhinovirus C25 (RV-C25)
HM236904.1	Human rhinovirus C26 (RV-C26)
HM236906.1	Human rhinovirus C27 (RV-C27)
HM236954.1	Human rhinovirus C28 (RV-C28)
HM236949.1	Human rhinovirus C29 (RV-C29)
HM236968.1	Human rhinovirus C30 (RV-C30)
HM236964.1	Human rhinovirus C31 (RV-C31)
HM236897.1	Human rhinovirus C32 (RV-C32)
HM236934.1	Human rhinovirus C33 (RV-C33)
KM486097.1	Human rhinovirus C34 (RV-C34)
JF436925.1	Human rhinovirus C35 (RV-C35)
JF416311.1	Human rhinovirus C36 (RV-C36)
JF416321.1	Human rhinovirus C37 (RV-C37)
JF416322.1	Human rhinovirus C38 (RV-C38)
JN205461.1	Human rhinovirus C39 (RV-C39)
JN815251.1	Human rhinovirus C40 (RV-C40)
KF958311.1	Human rhinovirus C41 (RV-C41)
KJ675505.1	Human rhinovirus C42 (RV-C42)
JN815249.1	Human rhinovirus C43 (RV-C43)
JF416310.1	Human rhinovirus C44 (RV-C44)
KY624849.1	Human rhinovirus C45 (RV-C45)
JF416318.1	Human rhinovirus C46 (RV-C46)
JF519760.1	Human rhinovirus C47 (RV-C47)
JF519762.1	Human rhinovirus C48 (RV-C48)
JN798566.1	Human rhinovirus C49 (RV-C49)
KF688606.1	Human rhinovirus C50 (RV-C50)
JF317015.1	Human rhinovirus C51 (RV-C51)
MF775367.1	Human rhinovirus C53 (RV-C53)
KP282614.1	Human rhinovirus C54 (RV-C54)
KR997885.1	Human rhinovirus C55 (RV-C55)
LC004772.1	Human rhinovirus C56 (RV-C56)
KP890662.1	Human rhinovirus C57 (RV-C57)
WSS3510840	Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1), segment 1 (PB2)
WSS3510841	Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1), segment 2 (PB1)
WSS3510842	Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1), segment 3 (PA)
WSS3510843	Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1), segment 4 (HA)
WSS3510844	Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1), segment 5 (NP)
WSS3510845	Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1), segment 6 (NA)
WSS3510846	Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1), segment 7 (MP)
WSS3510847	Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1), segment 8 (NS)
WSS3510848	Influenza A virus (IAV), Egg-based Vaccines, strain A/Darwin/9/2021(H3N2), segment 1 (PB2)
WSS3510849	Influenza A virus (IAV), Egg-based Vaccines, strain A/Darwin/9/2021(H3N2), segment 2 (PB1)
WSS3510850	Influenza A virus (IAV), Egg-based Vaccines, strain A/Darwin/9/2021(H3N2), segment 3 (PA)
WSS3510851	Influenza A virus (IAV), Egg-based Vaccines, strain A/Darwin/9/2021(H3N2), segment 4 (HA)
WSS3510852	Influenza A virus (IAV), Egg-based Vaccines, strain A/Darwin/9/2021(H3N2), segment 5 (NP)
WSS3510853	Influenza A virus (IAV), Egg-based Vaccines, strain A/Darwin/9/2021(H3N2), segment 6 (NA)
WSS3510854	Influenza A virus (IAV), Egg-based Vaccines, strain A/Darwin/9/2021(H3N2), segment 7 (MP)
WSS3510855	Influenza A virus (IAV), Egg-based Vaccines, strain A/Darwin/9/2021(H3N2), segment 8 (NS)
WSS3510856	Influenza B virus (IBV), Egg-based Vaccines, strain B/Austria/1359417/2021, segment 1 (PB2)
WSS3510857	Influenza B virus (IBV), Egg-based Vaccines, strain B/Austria/1359417/2021, segment 2 (PB1)
WSS3510858	Influenza B virus (IBV), Egg-based Vaccines, strain B/Austria/1359417/2021, segment 3 (PA)
WSS3510859	Influenza B virus (IBV), Egg-based Vaccines, strain B/Austria/1359417/2021, segment 4 (HA)
WSS3510860	Influenza B virus (IBV), Egg-based Vaccines, strain B/Austria/1359417/2021, segment 5 (NP)
WSS3510861	Influenza B virus (IBV), Egg-based Vaccines, strain B/Austria/1359417/2021, segment 6 (NA)
WSS3510862	Influenza B virus (IBV), Egg-based Vaccines, strain B/Austria/1359417/2021, segment 7 (MP)
WSS3510863	Influenza B virus (IBV), Egg-based Vaccines, strain B/Austria/1359417/2021, segment 8 (NS)
WSS3510864	Influenza B virus (IBV), Egg-based Vaccines, strain B/PHUKET/3073/2013, segment 4 (HA)
WSS3510865	Influenza B virus (IBV), Egg-based Vaccines, strain B/PHUKET/3073/2013, segment 6 (NA)
WSS3510866	Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1), segment 1 (PB2)
WSS3510867	Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1), segment 2 (PB1)
WSS3510868	Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1), segment 3 (PA)
WSS3510869	Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1), segment 4 (HA)
WSS3510870	Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1), segment 5 (NP)
WSS3510871	Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1), segment 6 (NA)
WSS3510872	Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1), segment 7 (MP)
WSS3510873	Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1), segment 8 (NS)
WSS3510874	Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Darwin/6/2021(H3N2), segment 1 (PB2)
WSS3510875	Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Darwin/6/2021(H3N2), segment 2 (PB1)
WSS3510876	Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Darwin/6/2021(H3N2), segment 3 (PA)
WSS3510877	Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Darwin/6/2021(H3N2), segment 4 (HA)
WSS3510878	Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Darwin/6/2021(H3N2), segment 5 (NP)
WSS3510879	Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Darwin/6/2021(H3N2), segment 6 (NA)
WSS3510880	Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Darwin/6/2021(H3N2), segment 7 (MP)
WSS3510881	Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Darwin/6/2021(H3N2), segment 8 (NS)
WSS3510882	Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/Austria/1359417/2021, segment 3 (PA)
WSS3510883	Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/Austria/1359417/2021, segment 4 (HA)
WSS3510884	Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/Austria/1359417/2021, segment 5 (NP)
